type,state,county,city,in_state_rate,out_state_rate,provider_company,date_created,fips_id,geo_lat,geo_long
COUNTY,AK,ALEUTIANS EAST BOROUGH,,$1.28,$1.28,securus,2026-01-14,02013,,
COUNTY,AK,ALEUTIANS WEST CENSUS AREA,,$1.28,$1.28,securus,2026-01-14,02016,,
COUNTY,AK,ANCHORAGE MUNICIPALITY,,$1.28,$1.28,securus,2026-01-14,02020,,
COUNTY,AK,BETHEL CENSUS AREA,,$1.28,$1.28,securus,2026-01-14,02050,,
COUNTY,AK,BRISTOL BAY BOROUGH,,$1.28,$1.28,securus,2026-01-14,02060,,
COUNTY,AK,DENALI BOROUGH,,$1.28,$1.28,securus,2026-01-14,02068,,
COUNTY,AK,DILLINGHAM CENSUS AREA,,$1.28,$1.28,securus,2026-01-14,02070,,
COUNTY,AK,FAIRBANKS NORTH STAR BOROUGH,,$1.28,$1.28,securus,2026-01-14,02090,,
COUNTY,AK,HAINES BOROUGH,,$1.28,$1.28,securus,2026-01-14,02100,,
COUNTY,AK,HOONAH-ANGOON CENSUS AREA,,$1.28,$1.28,securus,2026-01-14,02105,,
COUNTY,AK,JUNEAU CITY AND BOROUGH,,$1.28,$1.28,securus,2026-01-14,02110,,
COUNTY,AK,KENAI PENINSULA BOROUGH,,$1.28,$1.28,securus,2026-01-14,02122,,
COUNTY,AK,KETCHIKAN GATEWAY BOROUGH,,$1.28,$1.28,securus,2026-01-14,02130,,
COUNTY,AK,KODIAK ISLAND BOROUGH,,$1.28,$1.28,securus,2026-01-14,02150,,
COUNTY,AK,KUSILVAK CENSUS AREA,,$1.28,$1.28,securus,2026-01-14,02158,,
COUNTY,AK,LAKE AND PENINSULA BOROUGH,,$1.28,$1.28,securus,2026-01-14,02164,,
COUNTY,AK,MATANUSKA-SUSITNA BOROUGH,,$1.28,$1.28,securus,2026-01-14,02170,,
COUNTY,AK,NOME CENSUS AREA,,$1.28,$1.28,securus,2026-01-14,02180,,
COUNTY,AK,NORTH SLOPE BOROUGH,,$1.28,$1.28,securus,2026-01-14,02185,,
COUNTY,AK,NORTHWEST ARCTIC BOROUGH,,$1.28,$1.28,securus,2026-01-14,02188,,
COUNTY,AK,PETERSBURG CENSUS AREA,,$1.28,$1.28,securus,2026-01-14,02195,,
COUNTY,AK,PRINCE OF WALES-HYDER CENSUS AREA,,$1.28,$1.28,securus,2026-01-14,02198,,
COUNTY,AK,SITKA CITY AND BOROUGH,,$1.28,$1.28,securus,2026-01-14,02220,,
COUNTY,AK,SKAGWAY MUNICIPALITY,,$1.28,$1.28,securus,2026-01-14,02230,,
COUNTY,AK,SOUTHEAST FAIRBANKS CENSUS AREA,,$1.28,$1.28,securus,2026-01-14,02240,,
COUNTY,AK,VALDEZ-CORDOVA CENSUS AREA,,$1.28,$1.28,securus,2026-01-14,02261,,
COUNTY,AK,WADE HAMPTON CENSUS AREA,,$1.28,$1.28,securus,2026-01-14,02270,,
COUNTY,AK,WRANGELL CITY AND BOROUGH,,$1.28,$1.28,securus,2026-01-14,02275,,
COUNTY,AK,YAKUTAT CITY AND BOROUGH,,$1.28,$1.28,securus,2026-01-14,02282,,
